from	to	from_layer	to_layer	kind
Catalog	Pricing	L3	L3	domain
Subscription	Catalog	L3	L3	domain
IdentityContract	IdentityCore	L3	L3	domain
IdentitySQL	IdentityContract	L3	L3	integration
IdentitySQL	SQL	L3	L3	integration
IdentitySQL	Migrations	L3	L3	integration
IdentityComponent	IdentityContract	L4	L3	component
IdentityMailgun	IdentityComponent	L4	L4	integration
IdentityMailgun	Email	L4	L3	integration
IdentityMailgun	Mailgun	L4	L3	integration
CatalogStripe	Catalog	L3	L3	integration
CatalogStripe	Pricing	L3	L3	integration
CatalogStripe	StripeTypes	L3	L2	integration
CatalogStripe	StripeClient	L3	L3	integration
SubscriptionStripe	Subscription	L3	L3	integration
SubscriptionStripe	StripeTypes	L3	L2	integration
SubscriptionStripe	StripeClient	L3	L3	integration
MessageDeliveryStripe	MessageDelivery	L3	L3	integration
MessageDeliveryStripe	StripeTypes	L3	L2	integration
MessageDeliveryStripe	StripeClient	L3	L3	integration
SubscriptionStripeDelivery	Subscription	L3	L3	integration
SubscriptionStripeDelivery	MessageDelivery	L3	L3	integration
SubscriptionStripeDelivery	SubscriptionStripe	L3	L3	integration
SubscriptionStripeDelivery	MessageDeliveryStripe	L3	L3	integration
SubscriptionStripeSQL	Subscription	L3	L3	integration
SubscriptionStripeSQL	SubscriptionStripe	L3	L3	integration
SubscriptionStripeSQL	SQL	L3	L3	integration
SubscriptionStripeSQL	Migrations	L3	L3	integration
SubscriptionSQL	Subscription	L3	L3	integration
SubscriptionSQL	SQL	L3	L3	integration
SubscriptionSQL	Migrations	L3	L3	integration
MessageDeliverySQL	MessageDelivery	L3	L3	integration
MessageDeliverySQL	SQL	L3	L3	integration
MessageDeliverySQL	Migrations	L3	L3	integration
SubscriptionStripeDeliverySQL	SubscriptionStripeDelivery	L3	L3	integration
SubscriptionStripeDeliverySQL	SubscriptionSQL	L3	L3	integration
SubscriptionStripeDeliverySQL	SubscriptionStripeSQL	L3	L3	integration
SubscriptionStripeDeliverySQL	MessageDeliverySQL	L3	L3	integration
SubscriptionStripeDeliverySQL	SQL	L3	L3	integration
Checkout	Catalog	L4	L3	component
Checkout	Pricing	L4	L3	component
CheckoutStripe	Checkout	L4	L4	integration
CheckoutStripe	Catalog	L4	L3	integration
CheckoutStripe	Pricing	L4	L3	integration
CheckoutStripe	StripeTypes	L4	L2	integration
CheckoutStripe	StripeClient	L4	L3	integration
WaitingList	EmailAddress	L4	L3	component
WaitingListSQL	WaitingList	L4	L4	integration
WaitingListSQL	SQL	L4	L3	integration
WaitingListSQL	Migrations	L4	L3	integration
WaitingListMailgun	WaitingList	L4	L4	integration
WaitingListMailgun	Email	L4	L3	integration
WaitingListMailgun	Mailgun	L4	L3	integration
WaitingListRemote	WaitingList	L4	L4	integration
WaitingListRemote	ServerHTTPClient	L4	L4	integration
ServerJobs	Scheduler	L4	L3	integration
ServerJobs	Server	L4	L4	integration
ServerPostgreSQL	SQL	L4	L3	integration
ServerPostgreSQL	Migrations	L4	L3	integration
ServerPostgreSQL	Server	L4	L4	integration
RTIdentifiers	IdentityCore	L5	L3	product-identifiers
RTCommercePolicy	Catalog	L5	L3	product-policy
RTCommercePolicy	Pricing	L5	L3	product-policy
RTCommercePolicy	Subscription	L5	L3	product-policy
RTCommercePolicy	Entitlement	L5	L3	product-policy
RTCommercePolicy	IdentityCore	L5	L3	product-policy
RTRepository	RTIdentifiers	L5	L5	product-domain
RTTraffic	RTIdentifiers	L5	L5	product-domain
RTAnalytics	RTIdentifiers	L5	L5	product-domain
RTIngestion	RTIdentifiers	L5	L5	product-domain
RTIngestion	Scheduler	L5	L3	product-domain
RTAccess	RTIdentifiers	L5	L5	product-policy
RTAccess	RTCommercePolicy	L5	L5	product-policy
RTRepositorySchema	RTIdentifiers	L5	L5	schema
RTRepositorySchema	SQL	L5	L3	schema
RTRepositorySchema	Migrations	L5	L3	schema
RTTrafficSchema	RTIdentifiers	L5	L5	schema
RTTrafficSchema	SQL	L5	L3	schema
RTTrafficSchema	Migrations	L5	L3	schema
RTIngestionSchema	RTIdentifiers	L5	L5	schema
RTIngestionSchema	SQL	L5	L3	schema
RTIngestionSchema	Migrations	L5	L3	schema
RTAccountGitHubSchema	RTIdentifiers	L5	L5	schema
RTAccountGitHubSchema	IdentityCore	L5	L3	schema
RTAccountGitHubSchema	SQL	L5	L3	schema
RTAccountGitHubSchema	Migrations	L5	L3	schema
RTRepositorySQL	RTRepository	L5	L5	integration
RTRepositorySQL	RTRepositorySchema	L5	L5	integration
RTRepositorySQL	SQL	L5	L3	integration
RTTrafficSQL	RTTraffic	L5	L5	integration
RTTrafficSQL	RTTrafficSchema	L5	L5	integration
RTTrafficSQL	RTIngestion	L5	L5	integration
RTTrafficSQL	SQL	L5	L3	integration
RTAnalyticsSQL	RTAnalytics	L5	L5	integration
RTAnalyticsSQL	RTAccountGitHubSchema	L5	L5	integration
RTAnalyticsSQL	RTRepositorySchema	L5	L5	integration
RTAnalyticsSQL	RTTrafficSchema	L5	L5	integration
RTAnalyticsSQL	SQL	L5	L3	integration
RTIngestionSQL	RTIngestion	L5	L5	integration
RTIngestionSQL	RTIngestionSchema	L5	L5	integration
RTIngestionSQL	RTRepositorySchema	L5	L5	integration
RTIngestionSQL	RTTrafficSchema	L5	L5	integration
RTIngestionSQL	SQL	L5	L3	integration
RTAccessSQL	RTAccess	L5	L5	integration
RTAccessSQL	RTAccountGitHubSchema	L5	L5	integration
RTAccessSQL	RTRepositorySchema	L5	L5	integration
RTAccessSQL	SQL	L5	L3	integration
RTAccountGitHub	RTIdentifiers	L5	L5	integration
RTAccountGitHub	GitHubTypes	L5	L2	integration
RTAccountGitHub	GitHubClient	L5	L3	integration
RTAccountGitHubSQL	RTAccountGitHub	L5	L5	integration
RTAccountGitHubSQL	RTAccountGitHubSchema	L5	L5	integration
RTAccountGitHubSQL	RTRepositorySchema	L5	L5	integration
RTAccountGitHubSQL	SQL	L5	L3	integration
